from,to,pair,dep_animal_on_plant,dep_plant_on_animal,ASYMMETRY
Adscita statices,Silene dioica,Adscita statices_Silene dioica,0.59,0.037,0.937
Adscita statices,Verbascum thapsus,Adscita statices_Verbascum thapsus,0.131,0.067,0.492
Adscita statices, Melilotus alba,Adscita statices_ Melilotus alba,0.098,0.122,0.197
Adscita statices,Epilobium montanum,Adscita statices_Epilobium montanum,0.082,0.056,0.322
Adscita statices,Chamomilla recutita,Adscita statices_Chamomilla recutita,0.066,0.074,0.115
Adscita statices,Achillea millefolium,Adscita statices_Achillea millefolium,0.033,0.019,0.435
Agromyzidae sp.,Trifolium repens,Agromyzidae sp._Trifolium repens,1,0.048,0.952
Anthomyiidae sp.,Tripleurospermum inodorum,Anthomyiidae sp._Tripleurospermum inodorum,0.833,0.009,0.99
Anthomyiidae sp.,Vicia hirsuta,Anthomyiidae sp._Vicia hirsuta,0.167,0.077,0.538
"Apion aeneum Fabricius, Curculionidae", Malva sylvestris,"Apion aeneum Fabricius, Curculionidae_ Malva sylvestris",1,0.143,0.857
Apion flavipes Paykull,Trifolium repens,Apion flavipes Paykull_Trifolium repens,1,0.095,0.905
Apion hookeri Kirby,Cirsium arvense,Apion hookeri Kirby_Cirsium arvense,0.625,0.033,0.947
Apion hookeri Kirby,Tripleurospermum inodorum,Apion hookeri Kirby_Tripleurospermum inodorum,0.312,0.009,0.972
Apion hookeri Kirby, Melilotus alba,Apion hookeri Kirby_ Melilotus alba,0.063,0.041,0.347
Apion meliloti Kirby, Melilotus alba,Apion meliloti Kirby_ Melilotus alba,1,0.02,0.98
Apion rufirostre Fabricius,Verbascum thapsus,Apion rufirostre Fabricius_Verbascum thapsus,0.952,0.067,0.93
Apion rufirostre Fabricius, Malva sylvestris,Apion rufirostre Fabricius_ Malva sylvestris,0.048,0.143,0.667
Apocrita (Entomophaga) sp.,Cirsium arvense,Apocrita (Entomophaga) sp._Cirsium arvense,0.273,0.133,0.512
Apocrita (Entomophaga) sp.,Tripleurospermum inodorum,Apocrita (Entomophaga) sp._Tripleurospermum inodorum,0.273,0.069,0.748
Apocrita (Entomophaga) sp.,Ranunculus repens,Apocrita (Entomophaga) sp._Ranunculus repens,0.205,0.022,0.894
Apocrita (Entomophaga) sp.,Tanacetum vulgare,Apocrita (Entomophaga) sp._Tanacetum vulgare,0.072,0.036,0.505
Apocrita (Entomophaga) sp., Melilotus alba,Apocrita (Entomophaga) sp._ Melilotus alba,0.062,0.367,0.833
Apocrita (Entomophaga) sp.,Silene dioica,Apocrita (Entomophaga) sp._Silene dioica,0.041,0.012,0.699
Apocrita (Entomophaga) sp.,Senecio jacobaea,Apocrita (Entomophaga) sp._Senecio jacobaea,0.021,0.031,0.337
Apocrita (Entomophaga) sp.,Chaerophyllum temulentum,Apocrita (Entomophaga) sp._Chaerophyllum temulentum,0.014,0.042,0.672
Apocrita (Entomophaga) sp.,Lapsana communis,Apocrita (Entomophaga) sp._Lapsana communis,0.014,0.08,0.829
Apocrita (Entomophaga) sp.,Trifolium dubium,Apocrita (Entomophaga) sp._Trifolium dubium,0.014,0.4,0.966
Apocrita (Entomophaga) sp.,Aegopodium podagraria,Apocrita (Entomophaga) sp._Aegopodium podagraria,0.007,0.286,0.976
Apocrita (Entomophaga) sp.,Cirsium vulgare ,Apocrita (Entomophaga) sp._Cirsium vulgare ,0.004,0.024,0.83
Apocrita (Entomophaga) sp.,Echium vulgare,Apocrita (Entomophaga) sp._Echium vulgare,0.001,0.048,0.971
"Bombus hortorum (Linnaeus), Apidae",Ranunculus repens,"Bombus hortorum (Linnaeus), Apidae_Ranunculus repens",0.444,0.043,0.902
"Bombus hortorum (Linnaeus), Apidae",Tripleurospermum inodorum,"Bombus hortorum (Linnaeus), Apidae_Tripleurospermum inodorum",0.333,0.078,0.767
"Bombus hortorum (Linnaeus), Apidae",Epilobium montanum,"Bombus hortorum (Linnaeus), Apidae_Epilobium montanum",0.093,0.278,0.667
"Bombus hortorum (Linnaeus), Apidae",Silene dioica,"Bombus hortorum (Linnaeus), Apidae_Silene dioica",0.044,0.012,0.722
"Bombus hortorum (Linnaeus), Apidae",Tanacetum vulgare,"Bombus hortorum (Linnaeus), Apidae_Tanacetum vulgare",0.033,0.015,0.543
"Bombus hortorum (Linnaeus), Apidae",Prunella vulgaris,"Bombus hortorum (Linnaeus), Apidae_Prunella vulgaris",0.03,0.286,0.896
"Bombus hortorum (Linnaeus), Apidae",Stachys sylvatica,"Bombus hortorum (Linnaeus), Apidae_Stachys sylvatica",0.022,0.429,0.948
Bombus lapidarius (Linnaeus),Trifolium repens,Bombus lapidarius (Linnaeus)_Trifolium repens,0.862,0.048,0.945
Bombus lapidarius (Linnaeus),Tanacetum vulgare,Bombus lapidarius (Linnaeus)_Tanacetum vulgare,0.097,0.015,0.843
Bombus lapidarius (Linnaeus),Trifolium dubium,Bombus lapidarius (Linnaeus)_Trifolium dubium,0.022,0.2,0.892
Bombus lapidarius (Linnaeus),Cirsium vulgare ,Bombus lapidarius (Linnaeus)_Cirsium vulgare ,0.019,0.036,0.463
Bombus lucorum (Linnaeus),Cirsium vulgare ,Bombus lucorum (Linnaeus)_Cirsium vulgare ,1,0.024,0.976
Bombus pascuorum (Scopoli),Trifolium repens,Bombus pascuorum (Scopoli)_Trifolium repens,0.667,0.095,0.857
Bombus pascuorum (Scopoli),Silene dioica,Bombus pascuorum (Scopoli)_Silene dioica,0.1,0.025,0.753
Bombus pascuorum (Scopoli),Verbascum thapsus,Bombus pascuorum (Scopoli)_Verbascum thapsus,0.083,0.167,0.5
Bombus pascuorum (Scopoli),Prunella vulgaris,Bombus pascuorum (Scopoli)_Prunella vulgaris,0.05,0.429,0.883
Bombus pascuorum (Scopoli),Cirsium vulgare ,Bombus pascuorum (Scopoli)_Cirsium vulgare ,0.038,0.181,0.792
Bombus pascuorum (Scopoli),Stachys sylvatica,Bombus pascuorum (Scopoli)_Stachys sylvatica,0.025,0.429,0.942
Bombus pascuorum (Scopoli),Echium vulgare,Bombus pascuorum (Scopoli)_Echium vulgare,0.02,0.571,0.965
Bombus pascuorum (Scopoli),Myosotis palustris,Bombus pascuorum (Scopoli)_Myosotis palustris,0.008,0.077,0.892
Bombus pascuorum (Scopoli), Melilotus alba,Bombus pascuorum (Scopoli)_ Melilotus alba,0.004,0.02,0.796
Bombus pascuorum (Scopoli),Trifolium dubium,Bombus pascuorum (Scopoli)_Trifolium dubium,0.004,0.1,0.958
Bombus pratorum (Linnaeus),Tripleurospermum inodorum,Bombus pratorum (Linnaeus)_Tripleurospermum inodorum,0.61,0.009,0.986
Bombus pratorum (Linnaeus),Senecio jacobaea,Bombus pratorum (Linnaeus)_Senecio jacobaea,0.244,0.021,0.915
Bombus pratorum (Linnaeus),Cirsium vulgare ,Bombus pratorum (Linnaeus)_Cirsium vulgare ,0.146,0.048,0.671
Bombus ruderatus (Fabricius),Cirsium vulgare ,Bombus ruderatus (Fabricius)_Cirsium vulgare ,1,0.036,0.964
Bombus soroeensis (Fabricius),Silene dioica,Bombus soroeensis (Fabricius)_Silene dioica,0.976,0.025,0.975
Bombus soroeensis (Fabricius),Cirsium vulgare ,Bombus soroeensis (Fabricius)_Cirsium vulgare ,0.024,0.012,0.506
Bombus terrestris (Linnaeus),Epilobium montanum,Bombus terrestris (Linnaeus)_Epilobium montanum,0.714,0.167,0.767
Bombus terrestris (Linnaeus), Melilotus alba,Bombus terrestris (Linnaeus)_ Melilotus alba,0.143,0.061,0.571
Bombus terrestris (Linnaeus),Tanacetum vulgare,Bombus terrestris (Linnaeus)_Tanacetum vulgare,0.143,0.005,0.964
"Byturus aestivus Linnaeus, Byturidae",Myosotis palustris,"Byturus aestivus Linnaeus, Byturidae_Myosotis palustris",1,0.077,0.923
Calliphoridae sp.,Achillea millefolium,Calliphoridae sp._Achillea millefolium,0.667,0.019,0.972
Calliphoridae sp.,Daucus carota,Calliphoridae sp._Daucus carota,0.333,0.059,0.824
Campus pratella,Trifolium repens,Campus pratella_Trifolium repens,0.865,0.095,0.89
Campus pratella,Tripleurospermum inodorum,Campus pratella_Tripleurospermum inodorum,0.054,0.009,0.841
Campus pratella,Verbascum thapsus,Campus pratella_Verbascum thapsus,0.043,0.067,0.351
Campus pratella,Senecio jacobaea,Campus pratella_Senecio jacobaea,0.022,0.021,0.046
Campus pratella,Vicia hirsuta,Campus pratella_Vicia hirsuta,0.011,0.077,0.859
Campus pratella, Melilotus alba,Campus pratella_ Melilotus alba,0.005,0.02,0.735
"Cantharidae sp., Cantharidae",Tripleurospermum inodorum,"Cantharidae sp., Cantharidae_Tripleurospermum inodorum",0.659,0.052,0.922
"Cantharidae sp., Cantharidae",Achillea millefolium,"Cantharidae sp., Cantharidae_Achillea millefolium",0.176,0.148,0.157
"Cantharidae sp., Cantharidae",Verbascum thapsus,"Cantharidae sp., Cantharidae_Verbascum thapsus",0.088,0.067,0.242
"Cantharidae sp., Cantharidae",Vicia hirsuta,"Cantharidae sp., Cantharidae_Vicia hirsuta",0.044,0.154,0.714
"Cantharidae sp., Cantharidae",Tanacetum vulgare,"Cantharidae sp., Cantharidae_Tanacetum vulgare",0.033,0.005,0.846
Ceuthorrhynchus assimilis Paykull,Myosotis palustris,Ceuthorrhynchus assimilis Paykull_Myosotis palustris,0.444,0.154,0.654
Ceuthorrhynchus assimilis Paykull,Senecio jacobaea,Ceuthorrhynchus assimilis Paykull_Senecio jacobaea,0.444,0.021,0.954
Ceuthorrhynchus assimilis Paykull,Aegopodium podagraria,Ceuthorrhynchus assimilis Paykull_Aegopodium podagraria,0.111,0.143,0.222
Ceuthorrhynchus rugulosus Herbst (?),Silene dioica,Ceuthorrhynchus rugulosus Herbst (?)_Silene dioica,1,0.025,0.975
Cheilosia albitarsis,Ranunculus repens,Cheilosia albitarsis_Ranunculus repens,1,0.022,0.978
Cheilosia impressa,Daucus carota,Cheilosia impressa_Daucus carota,1,0.294,0.706
Cheilosia velutina,Chaerophyllum temulentum,Cheilosia velutina_Chaerophyllum temulentum,1,0.021,0.979
Chloropidae sp.,Trifolium repens,Chloropidae sp._Trifolium repens,0.87,0.048,0.945
Chloropidae sp.,Tripleurospermum inodorum,Chloropidae sp._Tripleurospermum inodorum,0.109,0.009,0.921
Chloropidae sp.,Vicia hirsuta,Chloropidae sp._Vicia hirsuta,0.022,0.077,0.717
Chrysogaster cemiteriorum,Chaerophyllum temulentum,Chrysogaster cemiteriorum_Chaerophyllum temulentum,1,0.063,0.938
"Clytus arietis Linnaeus, Cerambycidae",Tripleurospermum inodorum,"Clytus arietis Linnaeus, Cerambycidae_Tripleurospermum inodorum",0.714,0.009,0.988
"Clytus arietis Linnaeus, Cerambycidae",Verbascum thapsus,"Clytus arietis Linnaeus, Cerambycidae_Verbascum thapsus",0.286,0.033,0.883
"Coccinella 7-punctata Linnaeus, Coccinellidae",Vicia hirsuta,"Coccinella 7-punctata Linnaeus, Coccinellidae_Vicia hirsuta",0.513,0.154,0.7
"Coccinella 7-punctata Linnaeus, Coccinellidae",Achillea millefolium,"Coccinella 7-punctata Linnaeus, Coccinellidae_Achillea millefolium",0.256,0.019,0.928
"Coccinella 7-punctata Linnaeus, Coccinellidae",Trifolium dubium,"Coccinella 7-punctata Linnaeus, Coccinellidae_Trifolium dubium",0.128,0.1,0.22
"Coccinella 7-punctata Linnaeus, Coccinellidae",Echium vulgare,"Coccinella 7-punctata Linnaeus, Coccinellidae_Echium vulgare",0.103,0.095,0.071
"Corticarina gibbosa Herbst, Lathridiidae",Echium vulgare,"Corticarina gibbosa Herbst, Lathridiidae_Echium vulgare",1,0.048,0.952
Diptera sp.,Tanacetum vulgare,Diptera sp._Tanacetum vulgare,1,0.005,0.995
Dolichopodidae sp.,Trifolium repens,Dolichopodidae sp._Trifolium repens,0.714,0.048,0.933
Dolichopodidae sp.,Chaerophyllum temulentum,Dolichopodidae sp._Chaerophyllum temulentum,0.232,0.271,0.143
Dolichopodidae sp.,Achillea millefolium,Dolichopodidae sp._Achillea millefolium,0.018,0.019,0.036
Dolichopodidae sp.,Vicia hirsuta,Dolichopodidae sp._Vicia hirsuta,0.018,0.077,0.768
Dolichopodidae sp.,Daucus carota,Dolichopodidae sp._Daucus carota,0.009,0.059,0.848
Dolichopodidae sp.,Trifolium dubium,Dolichopodidae sp._Trifolium dubium,0.009,0.1,0.911
Empididae sp.,Cirsium arvense,Empididae sp._Cirsium arvense,0.399,0.267,0.332
Empididae sp.,Ranunculus repens,Empididae sp._Ranunculus repens,0.299,0.043,0.855
Empididae sp.,Tripleurospermum inodorum,Empididae sp._Tripleurospermum inodorum,0.15,0.052,0.654
Empididae sp.,Chaerophyllum temulentum,Empididae sp._Chaerophyllum temulentum,0.065,0.271,0.76
Empididae sp.,Lapsana communis,Empididae sp._Lapsana communis,0.05,0.4,0.875
Empididae sp.,Achillea millefolium,Empididae sp._Achillea millefolium,0.02,0.074,0.731
Empididae sp.,Senecio jacobaea,Empididae sp._Senecio jacobaea,0.01,0.021,0.516
Empididae sp., Malva sylvestris,Empididae sp._ Malva sylvestris,0.005,0.714,0.993
Empididae sp.,Chrysanthemum maximum,Empididae sp._Chrysanthemum maximum,0.002,0.25,0.992
Enicmus transversus (Olivier),Epilobium montanum,Enicmus transversus (Olivier)_Epilobium montanum,1,0.056,0.944
Eoseristalis abusivus,Tripleurospermum inodorum,Eoseristalis abusivus_Tripleurospermum inodorum,0.588,0.017,0.971
Eoseristalis abusivus,Achillea millefolium,Eoseristalis abusivus_Achillea millefolium,0.176,0.056,0.685
Eoseristalis abusivus,Daucus carota,Eoseristalis abusivus_Daucus carota,0.088,0.176,0.5
Eoseristalis abusivus,Tanacetum vulgare,Eoseristalis abusivus_Tanacetum vulgare,0.088,0.005,0.942
Eoseristalis abusivus, Melilotus alba,Eoseristalis abusivus_ Melilotus alba,0.059,0.041,0.306
Eoseristalis abustorum,Tripleurospermum inodorum,Eoseristalis abustorum_Tripleurospermum inodorum,1,0.009,0.991
Episyrphus balteatus,Tripleurospermum inodorum,Episyrphus balteatus_Tripleurospermum inodorum,0.641,0.026,0.96
Episyrphus balteatus,Senecio jacobaea,Episyrphus balteatus_Senecio jacobaea,0.171,0.041,0.759
Episyrphus balteatus,Tanacetum vulgare,Episyrphus balteatus_Tanacetum vulgare,0.064,0.005,0.921
